usdjpy, 0, 0
usdchf, 0
usdjpy, 0, 0
audusd, 1
eurgbp, 1
gbpusd, 0, 0



eurgbp, 0, eurgbp, 0
usdchf, 0, 0
eurusd, 0, 0
0, 0
gbpusd, 0
usdjpy, 0, 0
eurusd, 0
eurusd, 0
eurusd, 0, 1
eurusd, 0
eurusd, 0, 0
usdjpy, 0
eurusd, 0, 1
usdchf, 
eurgbp, 0, 0
eurusd, 0
eurusd, 0, 0
eurusd, 0
usdchf, 0
usdchf, 0
usdjpy, 0, 0
audusd, 0, 0
audusd, 0
usdchf, 0
audusd, 0
audusd, 0
usdjpy, 0, 0
audusd, 0
audusd, 0
usdjpy, 0
usdjpy, 0, 0
usdjpy, 0, 0
usdjpy, 0
usdchf, 0, 0
audusd, 0, 0
eurusd, 0, 0
gbpusd, 0
gbpusd, 0, 0
usdchf, 0
usdchf, 0, 0
usdjpy, 0, 0
gbpusd, eurgbp, eurusd, usdchf, usdchf, usdchf, usdchf, usdchf, usdchf, usdchf, usdchf, usdchf, usdchf, usdchf, usdchf, usdchf, usdchf, eurusd, usdchf, 0
nzdusd, nzdusd, 
nzdusd, usdjpy, usdjpy, 0
eurusd, 1
audusd, audusd, audusd, audusd, audusd, 
usdchf, audusd, usdjpy, 

usdjpy, 
usdjpy, nzdusd, audusd, 
eurusd, usdjpy, 1
eurusd, nzdusd, usdchf, 
usdchf, 0
nzdusd, 
nzdusd, 0
eurgbp, 1
eurgbp, 0
usdchf, 0
eurgbp, 0
nzdusd, 0
eurusd, 0
eurusd, 0
nzdusd, 0
audusd, 0
eurusd, 0
nzdusd, 0
usdjpy, 0
nzdusd, 0
usdjpy, 0
usdjpy, 0
usdjpy, 0
nzdusd, 0
eurusd, 0
usdjpy, 0
usdchf, 0
usdchf, 1
audusd, 0
audusd, 1
usdjpy, 0
audusd, 0
usdjpy, 0
usdjpy, 0
usdchf, 0
eurusd, 0
usdjpy, 0
audusd, 0
nzdusd, 0
eurgbp, 0
eurgbp, 0
audusd, 0
nzdusd, 0
eurusd, 0
usdchf, 0
nzdusd, 1
eurusd, 0
usdchf, 0
nzdusd, 1
usdchf, 0
usdjpy, 0
usdjpy, 0
eurusd, 0
audusd, 1
eurgbp, 0
nzdusd, 0
nzdusd, 0
usdjpy, 0
usdchf, 0
usdjpy, 0
